Periode,Doelgroep,Land,Stroming 1,Stroming 2,Stroming 3,Stroming 4,Stroming 5
1960s,Pubers,Japan,Miyuki-zoku,Eleki-rock,Psychedelia,Zen-hippies,Manga-fans
1960s,Pubers,Brazilië,Jovem Guarda,Tropicália,Bossa Nova,Sambistas,Estudantes
1970s,Pubers,Nederland,Disco-fans,Glamrockers,Hardrockers,Spijkerbroeken,ABBA-fans
1970s,Jong volwassen,Nederland,Feministen,Alternatievelingen,Krakers,Soul/Funk,Punks
1970s,Pubers,Duitsland,Disco,Glamrock,Hardrock,Sport-Kultur,Schlager-Fans
1970s,Jong volwassen,Duitsland,Spontis,Umwelt-Aktivisten,Sozialisten,Punks,Krautrocker
1970s,Pubers,UK,Punks,Glamrockers,Skinheads,Soul Boys,Disco
1970s,Jong volwassen,UK,Punks,Northern Soulers,Dreadlocks,Casuals,Teds-revival
1970s,Pubers,USA,Disco,Glamrock,Hardrock,Skaters,Block Party
1970s,Jong volwassen,USA,Funkateers,Metalheads,Punks,Disco-goers,Rappers
1970s,Pubers,Australië,Surfies,Sharpies,Pub Rock,Disco,AC/DC Army
1970s,Pubers,Zweden,ABBA-mania,Progg,Raggare,Punks,Disco
1970s,Jong volwassen,Italië,Autonomia,Brigate Rosse,Disco-glam,Paninari (early),Radio libere
1980s,Pubers,Nederland,Doe Maar-fans,Kakkers,New Wavers,Metalheads,Breakers
1980s,Jong volwassen,Nederland,Yuppies,New Wavers,Krakers,Vredes-activisten,Goths
1980s,Pubers,Duitsland,Poppers,NDW-Fans,Metalheads,Gruftis,Breakers
1980s,Jong volwassen,Duitsland,Yuppies,Gruftis,Hausbesetzer,Friedensbewegung,Techno-Fans
1980s,Pubers,USA,Preppies,B-Boys,Valley Girls,Thrashers,Brat Pack
1980s,Jong volwassen,USA,Yuppies,Hair Metalers,Hip-hop heads,Grunge (late),Straight Edge
1980s,Pubers,UK,New Romantics,Casuals,Goths,Ravers,Yuppies
1980s,Pubers,Japan,Takenoko-zoku,City Pop,Bosozoku,Otaku,Idol-fans
1980s,Pubers,Italië,Paninari,Dark,Metallari,Discomani,Modaioli
1980s,Pubers,Rusland,Metallisty,Mitki,Afgantsy,Systema,Panki
1990s,Pubers,Nederland,Boybands,Eurodance,Gabbertjes,Skaters,Grunge-kids
1990s,Jong volwassen,Nederland,Gabbers,Grunge,Techno/Rave,Hiphoppers,Britpop
1990s,Pubers,Duitsland,Boybands,Eurodance,Raver,Skater,Grunge
1990s,Jong volwassen,Duitsland,Love Parade,Hiphopper,Neo-Hippies,Grunge,Techno-Touristen
1990s,Pubers,USA,Grunge,Gangsta Rap,Skaters,Pop-punk,Boybands
1990s,Jong volwassen,USA,Grunge,Ravers,Hip-hop heads,Riot Grrrl,Indie-rockers
1990s,Pubers,Zuid-Korea,Seo Taiji-sedae,Hiphoppers,PC Bang-gamers,Early Idols,Fashion-kids
1990s,Pubers,Frankrijk,French Touch,Banlieue-rap,Ravers,Skaters,Grunge
1990s,Jong volwassen,Japan,Gyaru,Visual Kei,Otaku,Shibuya-kei,Ura-Harajuku
2000s,Pubers,Nederland,Breezers,MSN-generatie,Emo,Jumpstyle,Skaters
2000s,Jong volwassen,Nederland,Urban/R&B,Indie-sleaze,Hipsters,Trance-fans,Alternatievelingen
2000s,Pubers,Duitsland,Tokio Hotel fans,Emo,Skater,Pop-punk,Nu-Metal
2000s,Jong volwassen,Duitsland,Hiphopper,Techno,Hipster,Electro-clash,Attac-Aktivisten
2000s,Pubers,USA,Emo,Scene-kids,Pop-punk,Hip-hop,Gamers
2000s,Pubers,Rusland,Gopniki,Emo,Glamurnye,Nu-Metallisty,Rejvery
2000s,Pubers,China,Shanzhai,Shamate,Wangba-generatie,K-pop fans,Mangaka
2010s,Pubers,Nederland,Vlog-volgers,Fandoms,VSCO-girls,K-pop fans,Tumblr-kids
2010s,Jong volwassen,Nederland,Hipsters,EDM-fans,Influencers,Klimaat-activisten,Veganisten
2010s,Pubers,Duitsland,YouTuber,Fandoms,Tumblr-style,K-pop,Skater
2010s,Jong volwassen,Duitsland,Berlin-Techno,Hipster,Vegan/Bio,Start-upper,FFF-Aktivisten
2010s,Pubers,Global,YouTuber,Fandoms,Tumblr-kids,K-pop,VSCO-girls
2010s,Pubers,Zuid-Korea,Idols,Gaming (LoL),Ulzzang,Studygrams,Hiphop
2010s,Pubers,Nigeria,Afrobeats,Tech-kids,Fashion-bloggers,Nollywood-fans,Gospel-youth
2020s,Pubers,Nederland,TikTok-aesthetic,Gym-bros,Drill-rap,K-pop,Anime-fans
2020s,Jong volwassen,Nederland,Woke/SJW,Gym-cultuur,Crypto-traders,Minimalisten,Ravers
2020s,Pubers,Duitsland,TikTok-Aesthetic,Gaming,FFF-Jugend,K-pop,Drill
2020s,Jong volwassen,Duitsland,Klima-Aktivisten,Nachhaltigkeit,Minimalisten,Club-Kultur,Remote Workers
2020s,Pubers,Japan,Jirai Kei,VTubers,Kawaii-metal,Gacha-gamers,TikTok-dance
2020s,Jong volwassen,Global,Woke,Gym-culture,Crypto-traders,Minimalists,Sustainability
